customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,rating_missing,engagement_score,purchase_interest_score,platform_count,social_media_platform,review_sentiment,has_social_profile,purchase_month,purchase_dayofweek,customer_txn_count,customer_avg_amount,amount_vs_customer_avg
151,1001,408,2024-01-01,Sports,2.3,0,71.66666666666667,2.1666666666666665,2.0,Twitter,Neutral,1,1,0,1,408.0,1.0
192,1002,332,2024-01-02,Electronics,4.2,0,60.0,4.3,1.0,Instagram,Positive,1,1,1,2,411.5,0.8068043742405833
114,1003,442,2024-01-03,Electronics,2.1,0,87.0,4.8,1.0,Facebook,Negative,1,1,2,4,258.5,1.7098646034816247
171,1004,256,2024-01-04,Clothing,2.8,0,77.0,3.1333333333333333,1.0,unknown,unknown,0,1,3,3,181.0,1.4143646408839778
160,1005,64,2024-01-05,Clothing,1.3,0,72.66666666666667,2.5,3.0,Instagram,Neutral,1,1,4,1,64.0,1.0
120,1006,395,2024-01-06,Groceries,1.1,0,77.0,2.6666666666666665,2.0,Instagram,Positive,1,1,5,3,253.33333333333334,1.5592105263157894
182,1007,91,2024-01-07,Sports,4.9,0,57.0,1.2,1.0,Twitter,Negative,1,1,6,1,91.0,1.0
186,1008,429,2024-01-08,Clothing,4.3,0,79.0,2.8,1.0,TikTok,Positive,1,1,0,2,349.0,1.2292263610315186
174,1009,228,2024-01-09,Electronics,3.8,0,79.5,3.3499999999999996,2.0,Facebook,Neutral,1,1,1,2,170.0,1.3411764705882352
174,1010,112,2024-01-10,Sports,2.6,0,79.5,3.3499999999999996,2.0,Facebook,Neutral,1,1,2,2,170.0,0.6588235294117647
187,1011,401,2024-01-11,Sports,1.7,0,85.66666666666667,2.733333333333334,3.0,Instagram,Negative,1,1,3,5,372.6,1.0762211486849167
199,1012,280,2024-01-12,Electronics,1.6,0,57.0,1.8,1.0,LinkedIn,Positive,1,1,4,2,221.0,1.2669683257918551
123,1013,290,2024-01-13,Clothing,2.0,0,77.0,3.1333333333333333,1.0,unknown,unknown,0,1,5,2,232.5,1.2473118279569892
102,1014,101,2024-01-14,Electronics,3.2,0,51.0,4.8,1.0,LinkedIn,Neutral,1,1,6,3,189.66666666666666,0.5325131810193322
121,1015,145,2024-01-15,Sports,3.9,0,84.5,3.35,2.0,LinkedIn,Neutral,1,1,0,2,190.5,0.7611548556430446
152,1016,437,2024-01-16,Books,3.6,0,88.0,4.15,2.0,Facebook,Positive,1,1,1,3,399.0,1.0952380952380953
